User-agent: *
Allow: /

# Block access to sensitive files
Disallow: /src/
Disallow: /node_modules/
Disallow: /.git/
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /vite.config.js
Disallow: /tailwind.config.js
Disallow: /eslint.config.js

# Allow important files
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /logo.webp
Allow: /logo2.webp
Allow: /comedy.png
Allow: /coolie.jpg
Allow: /adv1.jpg
Allow: /adv2.jpg

# Crawl delay (optional)
Crawl-delay: 1

# Sitemap location
Sitemap: https://senthilcinema.in/sitemap.xml
Sitemap: https://senthilcinema.com/sitemap.xml
